category,date,publication,blurb,links-within-blurb,states
UTILITIES,"November 8, 2022",Canary Media,Hawaii becomes the first state to require utilities implement a time-of-use rate scheme aimed at pushing electricity consumption to hours of high solar power production. ,implement a time-of-use rate scheme,hawaii
HYDROGEN,"November 8, 2022",Reuters,A state-owned Alaska natural gas pipeline company applies for federal funding to establish a blue hydrogen production hub. ,establish a blue hydrogen production hub,alaska
HYDROPOWER,"November 8, 2022",Renewable Energy World,A free-market think tank finds it would cost Washington state $34 billion to replace power generation lost if four hydroelectricity dams are removed to help salmon. ,replace power generation lost,washington
CLIMATE,"November 8, 2022",Standard-Examiner,"Arguments begin in a Utah youths’ lawsuit over the state’s alleged promotion of fossil fuels and its effects on air quality, public health and the climate. ",promotion of fossil fuels,utah
CLIMATE,"November 8, 2022",Washington Post," “The things Americans value most are at risk” as climate change-fueled disasters threaten safe drinking water and food supplies, housing security, infrastructure, and human health, a federal report warns. ",climate change-fueled disasters threaten,
ALSO,"November 8, 2022",Ithaca Voice," The sustainability director of Ithaca, New York, departs his position despite international acclaim for his work, citing a lack of local governmental support and microaggressions. ",departs his position despite international acclaim for his work,new york
NUCLEAR,"November 8, 2022",Energy News Network," An Illinois town underscores the need for a just transition when closing nuclear facilities, which typically pay more in taxes, employ more people and leave behind more hazardous waste than coal plants. ",need for a just transition,illinois
GRID,"November 8, 2022",Utility Dive, Some grid experts say the federal transmission permitting process needs to evolve to more efficiently build grid infrastructure that can support clean energy.,transmission permitting process needs to evolve,
STORAGE,"November 8, 2022",S&P Global, The Biden administration funds research to develop ways to extract crucial minerals used in electric vehicles and batteries from coal waste. ,extract crucial minerals used in electric vehicles and batteries from coal waste,
NUCLEAR,"November 8, 2022",Energy News Network," An Illinois town underscores the need for a just transition when closing nuclear facilities, which typically pay more in taxes, employ more people and leave behind more hazardous waste than coal plants. ",need for a just transition,illinois
ALSO,"November 8, 2022",Times of Northwest Indiana,An Indiana-based steel manufacturer will invest $25 million in a U.S. nuclear technology firm as the company seeks to decarbonize the steelmaking process.,invest $25 million,"indiana, northwest"
Bioeconomy Workshop on Renewable Natural Ga,"November 8, 2022",Sponsored Link,"Join us, either in-person or virtually, on Nov. 18 to help identify and explore the gaps and opportunities of renewable natural gas in Wisconsin and connect with other stakeholders of the bioeconomy. There is no cost to attend. Register now!",Register now!,wisconsin
COAL,"November 8, 2022",Michigan Radio, Michigan state and utility officials say they are taking corrective actions at several coal ash storage sites that a recent report shows are contaminating groundwater.,taking corrective actions,michigan
BIOGAS,"November 8, 2022",Star Tribune," Minnesota’s first renewable natural gas plant is operating at a landfill, converting biogases produced from trash into fuel for heavy-duty vehicles. ",first renewable natural gas plant,minnesota
STORAGE,"November 8, 2022",Mitchell Republic,"South Dakota regulators say they have no jurisdiction in the licensing process of a proposed hydroelectric pumped storage project, which would fall under federal oversight.",have no jurisdiction,south dakota
TRANSPORTATION,"November 8, 2022",Great Lakes Echo," A hydrogen cell-powered sailing vessel could be a future alternative for decarbonizing Great Lake shipping, a startup founder says.",hydrogen cell-powered sailing vessel,
GRID,"November 8, 2022",Utility Dive, Some grid experts say the federal transmission permitting process needs to evolve to more efficiently build grid infrastructure that can support clean energy.,transmission permitting process needs to evolve,
COAL,"November 8, 2022",WVTM, Alabama Power plans to close a 109-year-old coal-fired power plant in January. ,close a 109-year-old coal-fired power plant,alabama
OVERSIGHT,"November 8, 2022","Savannah Morning News, Macon Telegraph"," Elections for two seats on Georgia’s Public Service Commission have been delayed over a Voting Rights Act lawsuit, but regulators press forward with considering a rate hike for Georgia Power. ",considering a rate hike for Georgia Power,georgia
CLIMATE,"November 8, 2022",Charleston Gazette-Mail, Companies named in a recent report for obstructing climate policy have contributed to candidates in West Virginia’s legislative elections. ,named in a recent report for obstructing climate policy,"virginia, west virginia"
CRYPTOCURRENCY,"November 8, 2022",Axios, A Bitcoin mining facility in Georgia uses “immersion mining” to absorb heat in a flowing synthetic oil and buys renewable power to ensure better relations with its neighbors. ,Bitcoin mining facility in Georgia,georgia
OIL & GAS,"November 8, 2022",WTAE,A Pittsburgh-area family sues Chevron and several manufacturers after researchers find fracking on their property left behind high levels “forever chemicals” that allegedly led to major health issues. ,fracking on their property left behind high levels “forever chemicals”,
ALSO,"November 8, 2022",Bloomberg News,"As Dominion Energy looks to reverse several years of underperforming stocks, the utility reportedly may sell its shares in the Cove Point liquefied natural gas facility in Maryland’s Chesapeake Bay. ",may sell its shares,maryland
CRYPTOCURRENCY,"November 8, 2022",Gothamist,"New York’s governor hasn’t signed a cryptocurrency mining moratorium that has been on her desk for five months, worrying climate experts that the power-hungry facilities could soon come back online. ",worrying climate experts,new york
TRANSPORTATION,"November 8, 2022",Politico," New York considers a clean fuel standard to incentivize electrification and low-carbon transportation fuels, but observers raise concerns about environmental justice impacts and actual emissions reductions. ",a clean fuel standard to incentivize electrification and low-carbon transportation fuels,new york
GRID,"November 8, 2022",Natural Gas Intelligence,National Grid and Copper Labs say real-time meter measurements and targeted messaging can help lower energy demand amid extreme weather. ,real-time meter measurements and targeted messaging,
UTILITIES,"November 8, 2022",Canary Media,Hawaii becomes the first state to require utilities implement a time-of-use rate scheme aimed at pushing electricity consumption to hours of high solar power production. ,implement a time-of-use rate scheme,hawaii
HYDROGEN,"November 8, 2022",Reuters,A state-owned Alaska natural gas pipeline company applies for federal funding to establish a blue hydrogen production hub. ,establish a blue hydrogen production hub,alaska
HYDROPOWER,"November 8, 2022",Renewable Energy World,A free-market think tank finds it would cost Washington state $34 billion to replace power generation lost if four hydroelectricity dams are removed to help salmon. ,replace power generation lost,washington
CLIMATE,"November 8, 2022",Standard-Examiner,"Arguments begin in a Utah youths’ lawsuit over the state’s alleged promotion of fossil fuels and its effects on air quality, public health and the climate. ",promotion of fossil fuels,utah
CLIMATE,"November 8, 2022",Washington Post," “The things Americans value most are at risk” as climate change-fueled disasters threaten safe drinking water and food supplies, housing security, infrastructure, and human health, a federal report warns. ",climate change-fueled disasters threaten,
ALSO,"November 8, 2022",Ithaca Voice," The sustainability director of Ithaca, New York, departs his position despite international acclaim for his work, citing a lack of local governmental support and microaggressions. ",departs his position despite international acclaim for his work,new york
NUCLEAR,"November 8, 2022",Energy News Network," An Illinois town underscores the need for a just transition when closing nuclear facilities, which typically pay more in taxes, employ more people and leave behind more hazardous waste than coal plants. ",need for a just transition,illinois
GRID,"November 8, 2022",Utility Dive, Some grid experts say the federal transmission permitting process needs to evolve to more efficiently build grid infrastructure that can support clean energy.,transmission permitting process needs to evolve,
STORAGE,"November 8, 2022",S&P Global, The Biden administration funds research to develop ways to extract crucial minerals used in electric vehicles and batteries from coal waste. ,extract crucial minerals used in electric vehicles and batteries from coal waste,
NUCLEAR,"November 8, 2022",Energy News Network," An Illinois town underscores the need for a just transition when closing nuclear facilities, which typically pay more in taxes, employ more people and leave behind more hazardous waste than coal plants. ",need for a just transition,illinois
ALSO,"November 8, 2022",Times of Northwest Indiana,An Indiana-based steel manufacturer will invest $25 million in a U.S. nuclear technology firm as the company seeks to decarbonize the steelmaking process.,invest $25 million,"indiana, northwest"
Bioeconomy Workshop on Renewable Natural Ga,"November 8, 2022",Sponsored Link,"Join us, either in-person or virtually, on Nov. 18 to help identify and explore the gaps and opportunities of renewable natural gas in Wisconsin and connect with other stakeholders of the bioeconomy. There is no cost to attend. Register now!",Register now!,wisconsin
COAL,"November 8, 2022",Michigan Radio, Michigan state and utility officials say they are taking corrective actions at several coal ash storage sites that a recent report shows are contaminating groundwater.,taking corrective actions,michigan
BIOGAS,"November 8, 2022",Star Tribune," Minnesota’s first renewable natural gas plant is operating at a landfill, converting biogases produced from trash into fuel for heavy-duty vehicles. ",first renewable natural gas plant,minnesota
STORAGE,"November 8, 2022",Mitchell Republic,"South Dakota regulators say they have no jurisdiction in the licensing process of a proposed hydroelectric pumped storage project, which would fall under federal oversight.",have no jurisdiction,south dakota
TRANSPORTATION,"November 8, 2022",Great Lakes Echo," A hydrogen cell-powered sailing vessel could be a future alternative for decarbonizing Great Lake shipping, a startup founder says.",hydrogen cell-powered sailing vessel,
GRID,"November 8, 2022",Utility Dive, Some grid experts say the federal transmission permitting process needs to evolve to more efficiently build grid infrastructure that can support clean energy.,transmission permitting process needs to evolve,
COAL,"November 8, 2022",WVTM, Alabama Power plans to close a 109-year-old coal-fired power plant in January. ,close a 109-year-old coal-fired power plant,alabama
OVERSIGHT,"November 8, 2022","Savannah Morning News, Macon Telegraph"," Elections for two seats on Georgia’s Public Service Commission have been delayed over a Voting Rights Act lawsuit, but regulators press forward with considering a rate hike for Georgia Power. ",considering a rate hike for Georgia Power,georgia
CLIMATE,"November 8, 2022",Charleston Gazette-Mail, Companies named in a recent report for obstructing climate policy have contributed to candidates in West Virginia’s legislative elections. ,named in a recent report for obstructing climate policy,"virginia, west virginia"
CRYPTOCURRENCY,"November 8, 2022",Axios, A Bitcoin mining facility in Georgia uses “immersion mining” to absorb heat in a flowing synthetic oil and buys renewable power to ensure better relations with its neighbors. ,Bitcoin mining facility in Georgia,georgia
OIL & GAS,"November 8, 2022",WTAE,A Pittsburgh-area family sues Chevron and several manufacturers after researchers find fracking on their property left behind high levels “forever chemicals” that allegedly led to major health issues. ,fracking on their property left behind high levels “forever chemicals”,
ALSO,"November 8, 2022",Bloomberg News,"As Dominion Energy looks to reverse several years of underperforming stocks, the utility reportedly may sell its shares in the Cove Point liquefied natural gas facility in Maryland’s Chesapeake Bay. ",may sell its shares,maryland
CRYPTOCURRENCY,"November 8, 2022",Gothamist,"New York’s governor hasn’t signed a cryptocurrency mining moratorium that has been on her desk for five months, worrying climate experts that the power-hungry facilities could soon come back online. ",worrying climate experts,new york
TRANSPORTATION,"November 8, 2022",Politico," New York considers a clean fuel standard to incentivize electrification and low-carbon transportation fuels, but observers raise concerns about environmental justice impacts and actual emissions reductions. ",a clean fuel standard to incentivize electrification and low-carbon transportation fuels,new york
GRID,"November 8, 2022",Natural Gas Intelligence,National Grid and Copper Labs say real-time meter measurements and targeted messaging can help lower energy demand amid extreme weather. ,real-time meter measurements and targeted messaging,
ELECTRIFICATION,"November 7, 2022",Spokesman-Review,"Washington state’s building code council votes to require heat pumps in all new residential construction starting in July, as critics worry the systems will be hard to come by. ",require heat pumps in all new residential construction,washington
GRID,"November 7, 2022",Capital Press, A report warns new transmission infrastructure is urgently needed to prevent outages as Washington moves to decarbonize its grid by 2045.,new transmission infrastructure is urgently needed,washington
POLITICS,"November 7, 2022","Carlsbad Current Argus, New Mexico Political Report","While the vast majority of oil industry political donations in New Mexico this cycle went to Republicans, two Democrats with key committee posts are notable exceptions. ",two Democrats with key committee posts,new mexico
HYDROGEN,"November 7, 2022",Salem Reporter, An Oregon natural gas utility scraps plans for a hydrogen production facility amid local opposition. ,scraps plans for a hydrogen production facility,oregon
ELECTRIC VEHICLES,"November 7, 2022",Arizona Daily Star,"Arizona regulators this week will consider a utility’s plan for $34.8 million in electric vehicle rebates, including for charging stations and ebikes. ",$34.8 million in electric vehicle rebates,arizona
EFFICIENCY,"November 7, 2022",Durango Herald," Officials in Durango, Colorado, vote to take on 30 energy-efficiency projects simultaneously, saving hundreds of thousands of dollars over doing them separately. ",take on 30 energy-efficiency projects simultaneously,"colorado, durango"
CLIMATE,"November 7, 2022",Colorado Sun," A heat-mapping project in Boulder, Colorado, shows the city’s commercial areas and low-income neighborhoods are most in need of cooling centers as the climate warms. ",are most in need of cooling centers,colorado
COP27,"November 7, 2022",Axios," At this year’s COP27 climate conference, United Nations Secretary-General António Guterres says countries have one big choice in fighting climate change: “cooperate or perish.” ",“cooperate or perish.”,
ELECTRIC VEHICLES,"November 7, 2022",E&E News,"In comments to the IRS, automakers ask for clarity and say new tax credits should account for the current difficulty of manufacturing electric vehicle batteries in the U.S. ",account for the current difficulty,
CLIMATE,"November 7, 2022",New York Times, The Biden administration will allocate funding to three Alaska and two Washington state tribes to relocate away from rivers and coastlines and their increasing flood risk. ,three Alaska and two Washington state tribes,"washington, alaska"
ELECTRIFICATION,"November 7, 2022",Spokesman-Review,"Washington state’s building code council votes to require heat pumps in all new residential construction starting in July, as critics worry the systems will be hard to come by. ",require heat pumps in all new residential construction,washington
GRID,"November 7, 2022",Energy News Network," North Dakota officials market the state as a clean-grid destination for cryptocurrency companies, but experts say mining operations are likely to run on an energy mix that’s dirtier than the national average. ",clean-grid destination for cryptocurrency companies,north dakota
UTILITIES,"November 7, 2022",PV Magazine, Duke Energy begins the process of selling its commercial renewable business by pricing it at $4 billion. ,selling its commercial renewable business,
OIL & GAS,"November 7, 2022",E&E News," Colorado’s overhaul of oil and gas regulations has given citizens more power over drilling plans, and there are no ballot measures this year seeking to restrict the industry, as there have been in previous cycles. ",no ballot measures this year,colorado
HYDROGEN,"November 7, 2022",Inside Climate News, Exxon’s proposal to use federal funding to convert natural gas into “blue” hydrogen at a Texas refinery catches criticism from environmentalists who say doing so would further entrench fossil fuels. ,convert natural gas into “blue” hydrogen,texas
GRID,"November 7, 2022",Energy News Network," North Dakota officials market the state as a clean-grid destination for cryptocurrency companies, but experts say mining operations are likely to run on an energy mix that’s dirtier than the national average. ",clean-grid destination for cryptocurrency companies,north dakota
COAL,"November 7, 2022",Inforum," North Dakota coal country emerged as a desirable place for a processing plant to make electric vehicle battery materials because of its access to fly ash, which helps dispose of waste from nickel ore processing.",emerged as a desirable place,north dakota
Bioeconomy Workshop on Renewable Natural Ga,"November 7, 2022",Sponsored Link,"Join us, either in-person or virtually, on Nov. 18 to help identify and explore the gaps and opportunities of renewable natural gas in Wisconsin and connect with other stakeholders of the bioeconomy. There is no cost to attend. Register now!",Register now!,wisconsin
MICROGRIDS,"November 7, 2022",Columbus Dispatch," Columbus, Ohio, officials unveil a solar- and battery-powered microgrid designed to power water storage and pumping towers instead of diesel generators in the event of an outage.",solar- and battery-powered microgrid,ohio
HYDROELECTRIC,"November 7, 2022",Big Rapids Pioneer, County officials in central Michigan support an economic impact study of more than a dozen hydroelectric dams in the area as Consumers Energy determines the sites’ value for future generation.,economic impact study,michigan
UTILITIES,"November 7, 2022",Courier & Press," Residential CenterPoint Energy customers in southern Indiana pay the highest electricity rates in the state, according to state data.",highest electricity rates in the state,indiana
EFFICIENCY,"November 7, 2022",Leader Publications," A southwestern Michigan village receives a $300,000 state grant to fund residential energy efficiency projects.","$300,000 state grant",michigan
POLITICS,"November 7, 2022",Grist, A U.S. Senate race in Wisconsin and Ohio Supreme Court races in this week’s election are among top contests across the country that could determine the future of climate policies.,among top contests across the country,wisconsin
COMMENTARY,"November 7, 2022",MinnPost, A Minnesota clean energy advocate says the state’s renewable energy progress is worth celebrating but also has far greater potential. ,renewable energy progress,minnesota
ELECTRIC VEHICLES,"November 7, 2022",WFAE, North Carolina residents fight a company’s proposal to mine lithium for electric vehicle batteries.  ,fight a company’s proposal to mine lithium,north carolina
HYDROGEN,"November 7, 2022",Inside Climate News, Exxon’s proposal to use federal funding to convert natural gas into “blue” hydrogen at a Texas refinery catches criticism from environmentalists who say doing so would further entrench fossil fuels. ,convert natural gas into “blue” hydrogen,texas
NUCLEAR,"November 7, 2022",Virginia Mercury, Virginia Gov. Glenn Youngkin’s proposal to build a small modular nuclear reactor in the state’s coal counties leads to questions about the technology. ,small modular nuclear reactor in the state’s coal counties,virginia
GRID,"November 7, 2022",NOLA.com, A New Orleans water and sewer board plans to modernize its water drainage system to accommodate intensifying storms largely by replacing its obsolete power source with a new Entergy substation. ,replacing its obsolete power source with a new Entergy substation,
OIL & GAS,"November 7, 2022",WBUR,An advocacy group’s new report finds the community where a planned Massachusetts peaker plant would be constructed already faces elevated rates of serious diseases and health concerns. ,already faces elevated rates of serious diseases and health concerns,massachusetts
ALSO,"November 7, 2022",Ithaca Voice,"Lansing, New York, voters approve a plan to reduce gas demand within local schools. ",approve a plan to reduce gas demand,new york
OFFSHORE WIND,"November 7, 2022","E&E News, subscription",Massachusetts regulators reject Avangrid’s request to postpone their approval of contracts between the Commonwealth Wind developer and several New England utilities over economic viability concerns. ,reject Avangrid’s request,massachusetts
SOLAR,"November 7, 2022",State House News Service,"Over 1,400 signatures have been submitted to the Massachusetts governor’s office seeking a moratorium on large solar farm subsidies to protect forest and farmland. ",seeking a moratorium on large solar farm subsidies,massachusetts
TRANSIT,"November 7, 2022",New Haven Register,"In New Haven, Connecticut, bus riders want the state to make permanent a temporary fare holiday put in place because of rising gas prices and inflation. ",make permanent a temporary fare holiday,connecticut
UTILITIES,"November 7, 2022",WPRI,"In Rhode Island, the Providence City Council agrees to ask the city’s public works department to stop giving a utility any permits for construction and maintenance projects because it has improperly repaired damaged sidewalks and roadways. ",improperly repaired damaged sidewalks and roadways,rhode island
ELECTRIC VEHICLES,"November 7, 2022",CNN,Dozens of people were hurt during a New York City apartment building blaze that officials say was caused by a micromobility device’s lithium-ion battery; the city has seen nearly 200 such fires this year. ,the city has seen nearly 200 such fires this year,new york
